,EGRA Section 1a Score,EGRA Section 1b Score,EGRA Section 1c Score,EGRA Section 2a Score,EGRA Section 2b Score,EGRA Section 3 Letters Correct,EGRA Section 3 Time Completed,EGRA Section 3 LPM,EGRA Section 4 Words Correct,EGRA Section 4 Time Completed,EGRA Section 4: WPM,EGRA Section 5 Words Correct,EGRA Section 5 Time Completed,EGRA Section 5 CWPM,EGRA Section 5 Questions Correct,EGRA Section 6 Written Words Correct,EGRA Section 6 Correct Space/Direction,EGRA Section 6 Correct Punctuation,EGRA Section 6 Correct Use of Capitals,EGRA Section 7a Score,EGRA Section 1 Total Score,EGRA Section 6 Total Score
488,1,1,1,0,5,40,60.0,40.0,2,60.0,2,28,174.0,10,2,0,2,0,0,1,3,2
489,1,1,1,0,5,40,60.0,40.0,2,60.0,2,28,174.0,10,2,0,2,0,0,1,3,2
490,1,1,0,0,7,1,60.0,1.0,0,36.0,0,0,38.0,0,0,0,0,0,0,0,2,0
491,1,1,0,0,7,1,60.0,1.0,0,36.0,0,0,38.0,0,0,0,0,0,0,0,2,0
492,1,1,0,0,7,1,60.0,1.0,0,36.0,0,0,38.0,0,0,0,0,0,0,0,2,0
493,1,0,1,10,2,64,60.0,64.0,3,60.0,3,24,149.0,10,0,0,1,0,0,1,2,1
494,1,0,1,10,2,64,60.0,64.0,3,60.0,3,24,149.0,10,0,0,1,0,0,1,2,1
495,1,0,1,10,2,64,60.0,64.0,3,60.0,3,24,149.0,10,0,0,1,0,0,1,2,1
496,1,1,1,0,4,7,60.0,7.0,0,14.0,0,0,14.0,0,0,0,1,0,0,1,3,1
497,1,1,1,0,4,7,60.0,7.0,0,14.0,0,0,14.0,0,0,0,1,0,0,1,3,1
498,1,1,1,0,4,7,60.0,7.0,0,14.0,0,0,14.0,0,0,0,1,0,0,1,3,1
499,1,1,1,0,6,34,60.0,34.0,0,24.0,0,0,31.0,0,0,0,2,0,0,0,3,2
500,1,1,1,0,6,34,60.0,34.0,0,24.0,0,0,31.0,0,0,0,2,0,0,0,3,2
501,1,1,1,0,6,34,60.0,34.0,0,24.0,0,0,31.0,0,0,0,2,0,0,0,3,2
502,1,1,1,30,7,85,60.0,85.0,35,60.0,35,51,130.0,24,0,0,2,0,0,0,3,2
503,1,1,1,30,7,85,60.0,85.0,35,60.0,35,51,130.0,24,0,0,2,0,0,0,3,2
504,1,1,1,30,7,85,60.0,85.0,35,60.0,35,51,130.0,24,0,0,2,0,0,0,3,2
505,1,1,1,0,6,2,60.0,2.0,0,21.0,0,0,16.0,0,0,0,2,0,0,2,3,2
506,1,1,1,0,6,2,60.0,2.0,0,21.0,0,0,16.0,0,0,0,2,0,0,2,3,2
507,1,1,1,0,6,2,60.0,2.0,0,21.0,0,0,16.0,0,0,0,2,0,0,2,3,2
508,1,1,1,0,4,10,60.0,10.0,0,21.0,0,0,24.0,0,0,0,2,0,0,1,3,2
509,1,1,1,0,4,10,60.0,10.0,0,21.0,0,0,24.0,0,0,0,2,0,0,1,3,2
510,1,1,1,0,4,10,60.0,10.0,0,21.0,0,0,24.0,0,0,0,2,0,0,1,3,2
511,1,1,1,0,5,5,60.0,5.0,0,24.0,0,1,60.0,1,0,0,2,1,0,1,3,3
512,1,1,1,0,5,5,60.0,5.0,0,24.0,0,1,60.0,1,0,0,2,1,0,1,3,3
513,1,1,1,0,5,5,60.0,5.0,0,24.0,0,1,60.0,1,0,0,2,1,0,1,3,3
514,1,1,1,7,8,53,60.0,53.0,7,60.0,7,23,180.0,8,0,0,2,0,0,3,3,2
515,1,1,1,7,8,53,60.0,53.0,7,60.0,7,23,180.0,8,0,0,2,0,0,3,3,2
516,1,1,1,7,8,53,60.0,53.0,7,60.0,7,23,180.0,8,0,0,2,0,0,3,3,2
517,1,0,0,0,5,11,60.0,11.0,0,51.0,0,0,49.0,0,0,0,0,0,0,1,1,0
518,1,0,0,0,5,11,60.0,11.0,0,51.0,0,0,49.0,0,0,0,0,0,0,1,1,0
519,1,0,0,0,5,11,60.0,11.0,0,51.0,0,0,49.0,0,0,0,0,0,0,1,1,0
520,1,1,1,7,4,37,60.0,37.0,4,60.0,4,27,180.0,9,0,0,2,0,0,1,3,2
521,1,1,1,7,4,37,60.0,37.0,4,60.0,4,27,180.0,9,0,0,2,0,0,1,3,2
522,1,1,1,7,4,37,60.0,37.0,4,60.0,4,27,180.0,9,0,0,2,0,0,1,3,2
523,0,0,0,0,6,1,60.0,1.0,0,46.0,0,0,56.0,0,0,0,0,0,0,0,0,0
524,0,0,0,0,6,1,60.0,1.0,0,46.0,0,0,56.0,0,0,0,0,0,0,0,0,0
525,0,0,0,0,6,1,60.0,1.0,0,46.0,0,0,56.0,0,0,0,0,0,0,0,0,0
526,1,1,1,0,6,20,60.0,20.0,1,60.0,1,5,180.0,2,1,0,1,0,0,0,3,1
527,1,1,1,0,6,20,60.0,20.0,1,60.0,1,5,180.0,2,1,0,1,0,0,0,3,1
528,1,1,1,0,6,20,60.0,20.0,1,60.0,1,5,180.0,2,1,0,1,0,0,0,3,1
529,1,1,1,0,5,9,60.0,9.0,1,60.0,1,2,60.0,2,1,0,2,0,0,1,3,2
530,1,1,1,0,5,9,60.0,9.0,1,60.0,1,2,60.0,2,1,0,2,0,0,1,3,2
531,1,1,1,0,5,9,60.0,9.0,1,60.0,1,2,60.0,2,1,0,2,0,0,1,3,2
532,1,1,1,9,5,60,60.0,60.0,17,60.0,17,49,180.0,16,1,1,2,0,0,4,3,3
533,1,1,1,9,5,60,60.0,60.0,17,60.0,17,49,180.0,16,1,1,2,0,0,4,3,3
534,1,1,1,9,5,60,60.0,60.0,17,60.0,17,49,180.0,16,1,1,2,0,0,4,3,3
535,1,1,0,0,4,4,60.0,4.0,0,34.0,0,0,37.0,0,0,0,0,0,0,0,2,0
536,1,1,0,0,4,4,60.0,4.0,0,34.0,0,0,37.0,0,0,0,0,0,0,0,2,0
537,1,1,0,0,4,4,60.0,4.0,0,34.0,0,0,37.0,0,0,0,0,0,0,0,2,0
538,1,1,1,3,3,28,60.0,28.0,4,60.0,4,20,180.0,7,0,0,2,0,0,0,3,2
539,1,1,1,3,3,28,60.0,28.0,4,60.0,4,20,180.0,7,0,0,2,0,0,0,3,2
540,1,1,1,3,3,28,60.0,28.0,4,60.0,4,20,180.0,7,0,0,2,0,0,0,3,2
541,1,1,1,0,3,5,60.0,5.0,0,18.0,0,0,22.0,0,0,0,1,0,0,0,3,1
542,1,1,1,0,3,5,60.0,5.0,0,18.0,0,0,22.0,0,0,0,1,0,0,0,3,1
543,1,1,1,0,3,5,60.0,5.0,0,18.0,0,0,22.0,0,0,0,1,0,0,0,3,1
544,1,1,1,0,6,7,60.0,7.0,4,60.0,4,6,180.0,2,0,0,1,0,0,0,3,1
545,1,1,1,0,6,7,60.0,7.0,4,60.0,4,6,180.0,2,0,0,1,0,0,0,3,1
546,1,1,1,0,6,7,60.0,7.0,4,60.0,4,6,180.0,2,0,0,1,0,0,0,3,1
547,1,1,1,0,4,1,60.0,1.0,0,23.0,0,0,27.0,0,0,0,0,0,0,0,3,0
548,1,1,1,0,4,1,60.0,1.0,0,23.0,0,0,27.0,0,0,0,0,0,0,0,3,0
549,1,1,1,0,4,1,60.0,1.0,0,23.0,0,0,27.0,0,0,0,0,0,0,0,3,0
550,1,1,1,0,3,7,60.0,7.0,1,60.0,1,6,180.0,2,2,0,0,0,0,1,3,0
551,1,1,1,0,3,7,60.0,7.0,1,60.0,1,6,180.0,2,2,0,0,0,0,1,3,0
552,1,1,1,0,3,7,60.0,7.0,1,60.0,1,6,180.0,2,2,0,0,0,0,1,3,0
553,1,1,1,7,5,11,60.0,11.0,11,60.0,11,44,180.0,15,0,0,2,0,1,1,3,3
554,1,1,1,7,5,11,60.0,11.0,11,60.0,11,44,180.0,15,0,0,2,0,1,1,3,3
555,1,1,1,7,5,11,60.0,11.0,11,60.0,11,44,180.0,15,0,0,2,0,1,1,3,3
556,1,1,1,7,5,11,60.0,11.0,11,60.0,11,44,180.0,15,0,0,2,0,1,1,3,3
557,1,0,1,0,5,62,60.0,62.0,9,60.0,9,30,105.0,17,4,1,2,0,0,1,2,3
558,1,0,1,0,5,62,60.0,62.0,9,60.0,9,30,105.0,17,4,1,2,0,0,1,2,3
559,1,0,1,0,5,62,60.0,62.0,9,60.0,9,30,105.0,17,4,1,2,0,0,1,2,3
560,1,0,1,0,5,62,60.0,62.0,9,60.0,9,30,105.0,17,4,1,2,0,0,1,2,3
561,1,1,1,0,6,26,60.0,26.0,2,60.0,2,21,180.0,7,3,0,2,0,1,4,3,3
562,1,1,1,0,6,26,60.0,26.0,2,60.0,2,21,180.0,7,3,0,2,0,1,4,3,3
563,1,1,1,0,6,26,60.0,26.0,2,60.0,2,21,180.0,7,3,0,2,0,1,4,3,3
564,1,1,1,0,6,26,60.0,26.0,2,60.0,2,21,180.0,7,3,0,2,0,1,4,3,3
565,1,1,1,15,3,64,60.0,64.0,13,60.0,13,38,131.0,17,0,0,1,0,0,3,3,1
566,1,1,1,15,3,64,60.0,64.0,13,60.0,13,38,131.0,17,0,0,1,0,0,3,3,1
567,1,1,1,15,3,64,60.0,64.0,13,60.0,13,38,131.0,17,0,0,1,0,0,3,3,1
568,1,1,1,15,3,64,60.0,64.0,13,60.0,13,38,131.0,17,0,0,1,0,0,3,3,1
569,1,1,1,10,5,55,60.0,55.0,13,60.0,13,45,174.0,16,2,0,2,0,0,0,3,2
570,1,1,1,10,5,55,60.0,55.0,13,60.0,13,45,174.0,16,2,0,2,0,0,0,3,2
571,1,1,1,10,5,55,60.0,55.0,13,60.0,13,45,174.0,16,2,0,2,0,0,0,3,2
572,1,1,1,10,5,55,60.0,55.0,13,60.0,13,45,174.0,16,2,0,2,0,0,0,3,2
573,0,0,0,0,9,8,60.0,8.0,4,60.0,4,10,180.0,3,0,0,0,0,0,2,0,0
574,0,0,0,0,9,8,60.0,8.0,4,60.0,4,10,180.0,3,0,0,0,0,0,2,0,0
575,0,0,0,0,9,8,60.0,8.0,4,60.0,4,10,180.0,3,0,0,0,0,0,2,0,0
576,0,0,0,0,9,8,60.0,8.0,4,60.0,4,10,180.0,3,0,0,0,0,0,2,0,0
577,1,1,1,0,3,4,60.0,4.0,4,60.0,4,21,180.0,7,0,0,2,0,0,1,3,2
578,1,1,1,0,3,4,60.0,4.0,4,60.0,4,21,180.0,7,0,0,2,0,0,1,3,2
579,1,1,1,0,3,4,60.0,4.0,4,60.0,4,21,180.0,7,0,0,2,0,0,1,3,2
580,1,1,1,0,3,4,60.0,4.0,4,60.0,4,21,180.0,7,0,0,2,0,0,1,3,2
581,1,0,0,10,7,68,60.0,68.0,2,60.0,2,8,180.0,3,3,0,2,0,0,2,1,2
582,1,0,0,10,7,68,60.0,68.0,2,60.0,2,8,180.0,3,3,0,2,0,0,2,1,2
583,1,0,0,10,7,68,60.0,68.0,2,60.0,2,8,180.0,3,3,0,2,0,0,2,1,2
584,1,0,0,10,7,68,60.0,68.0,2,60.0,2,8,180.0,3,3,0,2,0,0,2,1,2
585,1,1,1,15,3,39,60.0,39.0,12,60.0,12,0,22.0,0,0,0,2,0,1,4,3,3
586,1,1,1,15,3,39,60.0,39.0,12,60.0,12,0,22.0,0,0,0,2,0,1,4,3,3
587,1,1,1,6,4,35,60.0,35.0,9,60.0,9,26,138.0,11,3,0,2,0,0,0,3,2
588,1,1,1,6,4,35,60.0,35.0,9,60.0,9,26,138.0,11,3,0,2,0,0,0,3,2
589,1,1,1,26,5,51,60.0,51.0,14,60.0,14,57,128.0,27,7,0,2,0,0,2,3,2
590,1,1,1,26,5,51,60.0,51.0,14,60.0,14,57,128.0,27,7,0,2,0,0,2,3,2
591,1,1,1,19,8,47,60.0,47.0,5,60.0,5,42,180.0,14,0,0,2,0,0,0,3,2
592,1,1,1,19,8,47,60.0,47.0,5,60.0,5,42,180.0,14,0,0,2,0,0,0,3,2
593,1,1,1,12,5,66,60.0,66.0,23,60.0,23,58,47.0,74,10,1,2,0,0,4,3,3
594,1,1,1,12,5,66,60.0,66.0,23,60.0,23,58,47.0,74,10,1,2,0,0,4,3,3
595,1,1,1,20,7,44,60.0,44.0,26,60.0,26,55,91.0,36,9,0,2,0,1,2,3,3
596,1,1,1,20,7,44,60.0,44.0,26,60.0,26,55,91.0,36,9,0,2,0,1,2,3,3
597,1,1,1,14,6,48,60.0,48.0,6,60.0,6,35,114.0,18,2,0,2,0,0,2,3,2
598,1,1,1,14,6,48,60.0,48.0,6,60.0,6,35,114.0,18,2,0,2,0,0,2,3,2
599,1,1,1,0,6,23,60.0,23.0,2,60.0,2,14,180.0,5,1,0,2,0,1,3,3,3
600,1,1,1,0,6,23,60.0,23.0,2,60.0,2,14,180.0,5,1,0,2,0,1,3,3,3
601,1,1,1,28,6,36,60.0,36.0,24,60.0,24,48,105.0,27,8,0,2,0,1,2,3,3
602,1,1,1,28,6,36,60.0,36.0,24,60.0,24,48,105.0,27,8,0,2,0,1,2,3,3
603,1,1,1,18,5,62,60.0,62.0,24,60.0,24,41,114.0,22,5,0,2,0,0,2,3,2
604,1,1,1,18,5,62,60.0,62.0,24,60.0,24,41,114.0,22,5,0,2,0,0,2,3,2
605,1,1,1,21,7,52,60.0,52.0,27,60.0,27,57,66.0,52,10,2,2,0,1,3,3,5
606,1,1,1,21,7,52,60.0,52.0,27,60.0,27,57,66.0,52,10,2,2,0,1,3,3,5
607,1,1,1,17,7,51,60.0,51.0,20,60.0,20,52,104.0,30,5,1,2,0,1,2,3,4
608,1,1,1,17,7,51,60.0,51.0,20,60.0,20,52,104.0,30,5,1,2,0,1,2,3,4
609,1,1,1,24,8,29,60.0,29.0,14,60.0,14,44,97.0,27,5,0,2,0,1,2,3,3
610,1,1,1,24,8,29,60.0,29.0,14,60.0,14,44,97.0,27,5,0,2,0,1,2,3,3
611,1,1,1,24,8,65,60.0,65.0,20,60.0,20,39,121.0,19,5,0,2,0,1,2,3,3
612,1,1,1,24,8,65,60.0,65.0,20,60.0,20,39,121.0,19,5,0,2,0,1,2,3,3
613,1,1,1,42,10,88,60.0,88.0,13,60.0,13,48,111.0,26,10,1,2,1,1,4,3,5
614,1,1,0,36,1,58,60.0,58.0,44,59.0,45,58,39.0,89,9,0,2,0,1,3,2,3
615,1,1,1,29,5,42,60.0,42.0,41,60.0,41,60,42.0,86,9,2,2,0,0,3,3,4
616,1,1,1,3,9,65,60.0,65.0,2,60.0,2,0,18.0,0,9,0,2,0,0,2,3,2
617,1,0,1,11,6,60,60.0,60.0,8,60.0,8,47,132.0,21,5,1,2,0,0,3,2,3
618,1,1,1,3,3,40,60.0,40.0,47,36.0,78,60,39.0,92,4,0,0,0,0,3,3,0
619,1,1,0,47,7,97,60.0,97.0,47,58.0,49,59,44.0,80,7,4,2,0,0,3,2,6
620,1,0,0,36,8,55,60.0,55.0,48,52.0,55,57,32.0,107,8,3,2,0,1,2,1,6
621,1,1,1,44,5,62,60.0,62.0,50,47.0,64,60,43.0,84,10,3,2,0,1,4,3,6
622,1,1,1,45,9,54,60.0,54.0,49,50.0,59,60,34.0,106,10,4,2,1,0,3,3,7
623,1,1,1,42,8,70,60.0,70.0,50,44.0,68,60,32.0,113,9,3,1,0,0,4,3,4
624,1,1,1,0,3,12,60.0,12.0,3,60.0,3,0,21.0,0,0,0,0,0,0,3,3,0
625,1,1,1,0,5,11,60.0,11.0,2,60.0,2,0,28.0,0,0,0,0,0,0,0,3,0
626,1,1,1,34,7,86,60.0,86.0,33,58.0,34,55,54.0,61,9,4,2,1,1,3,3,8
627,1,1,1,22,8,85,60.0,85.0,20,60.0,20,53,103.0,31,8,1,2,0,0,4,3,3
628,1,1,1,49,6,70,60.0,70.0,49,47.0,63,60,33.0,109,8,4,2,1,1,4,3,8
629,1,1,1,47,9,71,60.0,71.0,47,45.0,63,60,43.0,84,9,3,2,1,1,3,3,7
630,1,1,1,50,8,89,60.0,89.0,50,38.0,79,60,28.0,129,9,4,2,0,1,2,3,7
631,1,1,1,50,7,100,60.0,100.0,49,49.0,60,60,31.0,116,8,3,2,0,1,2,3,6
632,1,1,1,3,8,47,60.0,47.0,1,60.0,1,0,25.0,0,3,0,2,0,1,1,3,3
633,1,1,1,3,8,47,60.0,47.0,1,60.0,1,0,25.0,0,3,0,2,0,1,1,3,3
634,1,1,1,8,2,24,60.0,24.0,3,60.0,3,0,20.0,0,0,0,2,0,0,3,3,2
635,1,1,1,8,2,24,60.0,24.0,3,60.0,3,0,20.0,0,0,0,2,0,0,3,3,2
636,1,1,1,0,0,18,60.0,18.0,17,60.0,17,45,119.0,23,0,0,2,0,0,2,3,2
637,1,1,1,0,0,18,60.0,18.0,17,60.0,17,45,119.0,23,0,0,2,0,0,2,3,2
638,1,1,1,14,7,62,60.0,62.0,6,60.0,6,31,180.0,10,2,0,2,0,0,0,3,2
639,1,1,1,0,1,3,60.0,3.0,0,22.0,0,8,180.0,3,0,0,0,0,0,0,3,0
640,1,1,1,15,6,88,60.0,88.0,3,60.0,3,31,180.0,10,10,1,2,0,1,4,3,4
641,1,1,1,0,7,21,60.0,21.0,2,60.0,2,26,180.0,9,4,0,2,0,0,3,3,2
642,1,1,1,0,2,5,60.0,5.0,10,60.0,10,51,,0,0,0,0,0,0,1,3,0
643,1,1,1,0,6,23,60.0,23.0,0,33.0,0,17,180.0,6,3,0,1,0,0,1,3,1
644,1,1,1,0,6,3,60.0,3.0,0,25.0,0,0,21.0,0,1,0,1,0,0,1,3,1
645,1,1,1,5,4,49,60.0,49.0,0,26.0,0,10,180.0,3,3,0,2,0,0,2,3,2
646,1,1,1,6,4,39,60.0,39.0,13,60.0,13,42,160.0,16,3,0,2,0,1,3,3,3
647,1,0,1,10,5,26,60.0,26.0,9,60.0,9,24,166.0,9,1,0,2,0,0,2,2,2
648,1,1,1,50,9,40,27.0,89.0,3,60.0,3,24,180.0,8,10,4,2,0,0,4,3,6
649,1,1,1,32,9,75,60.0,75.0,28,60.0,28,56,110.0,31,6,2,2,0,1,4,3,5
650,1,1,1,32,9,75,60.0,75.0,28,60.0,28,56,110.0,31,6,2,2,0,1,4,3,5
651,1,1,1,32,9,75,60.0,75.0,28,60.0,28,56,110.0,31,6,2,2,0,1,4,3,5
652,1,1,1,22,8,60,60.0,60.0,18,60.0,18,50,172.0,17,2,0,2,0,1,1,3,3
653,1,1,1,22,8,60,60.0,60.0,18,60.0,18,50,172.0,17,2,0,2,0,1,1,3,3
654,1,1,1,22,8,60,60.0,60.0,18,60.0,18,50,172.0,17,2,0,2,0,1,1,3,3
655,1,1,1,22,7,75,60.0,75.0,29,60.0,29,56,87.0,39,6,0,2,0,1,4,3,3
656,1,1,1,22,7,75,60.0,75.0,29,60.0,29,56,87.0,39,6,0,2,0,1,4,3,3
657,1,1,1,22,7,75,60.0,75.0,29,60.0,29,56,87.0,39,6,0,2,0,1,4,3,3
658,1,1,1,12,3,57,60.0,57.0,9,60.0,9,43,142.0,18,3,0,2,0,0,1,3,2
659,1,1,1,12,3,57,60.0,57.0,9,60.0,9,43,142.0,18,3,0,2,0,0,1,3,2
660,1,1,1,12,3,57,60.0,57.0,9,60.0,9,43,142.0,18,3,0,2,0,0,1,3,2
661,1,1,1,39,3,75,60.0,75.0,45,60.0,45,59,39.0,91,10,4,2,0,1,4,3,7
662,1,1,1,39,3,75,60.0,75.0,45,60.0,45,59,39.0,91,10,4,2,0,1,4,3,7
663,1,1,1,39,3,75,60.0,75.0,45,60.0,45,59,39.0,91,10,4,2,0,1,4,3,7
664,1,1,1,4,5,40,60.0,40.0,3,60.0,3,35,180.0,12,3,0,0,0,0,2,3,0
665,1,1,1,4,5,40,60.0,40.0,3,60.0,3,35,180.0,12,3,0,0,0,0,2,3,0
666,1,1,1,4,5,40,60.0,40.0,3,60.0,3,35,180.0,12,3,0,0,0,0,2,3,0
667,1,1,1,40,3,60,60.0,60.0,46,60.0,46,60,43.0,84,7,4,2,1,1,4,3,8
668,1,1,1,40,3,60,60.0,60.0,46,60.0,46,60,43.0,84,7,4,2,1,1,4,3,8
669,1,1,1,40,3,60,60.0,60.0,46,60.0,46,60,43.0,84,7,4,2,1,1,4,3,8
670,1,1,1,34,5,57,60.0,57.0,37,60.0,37,58,82.0,42,6,1,2,0,1,1,3,4
671,1,1,1,34,5,57,60.0,57.0,37,60.0,37,58,82.0,42,6,1,2,0,1,1,3,4
672,1,1,1,34,5,57,60.0,57.0,37,60.0,37,58,82.0,42,6,1,2,0,1,1,3,4
673,1,1,1,18,2,62,60.0,62.0,12,60.0,12,44,124.0,21,4,0,2,0,0,3,3,2
674,1,1,1,18,2,62,60.0,62.0,12,60.0,12,44,124.0,21,4,0,2,0,0,3,3,2
675,1,1,1,18,2,62,60.0,62.0,12,60.0,12,44,124.0,21,4,0,2,0,0,3,3,2
676,0,1,1,9,7,40,60.0,40.0,3,60.0,3,28,180.0,9,3,0,2,0,0,3,2,2
677,0,1,1,9,7,40,60.0,40.0,3,60.0,3,28,180.0,9,3,0,2,0,0,3,2,2
678,0,1,1,9,7,40,60.0,40.0,3,60.0,3,28,180.0,9,3,0,2,0,0,3,2,2
679,1,1,1,0,4,52,60.0,52.0,3,60.0,3,30,180.0,10,2,0,1,0,0,4,3,1
680,1,1,1,0,4,52,60.0,52.0,3,60.0,3,30,180.0,10,2,0,1,0,0,4,3,1
681,1,1,1,0,4,52,60.0,52.0,3,60.0,3,30,180.0,10,2,0,1,0,0,4,3,1
682,1,1,1,25,2,62,60.0,62.0,18,60.0,18,53,132.0,24,3,0,2,0,0,2,3,2
683,1,1,1,25,2,62,60.0,62.0,18,60.0,18,53,132.0,24,3,0,2,0,0,2,3,2
684,1,1,1,25,2,62,60.0,62.0,18,60.0,18,53,132.0,24,3,0,2,0,0,2,3,2
685,1,1,1,0,4,43,60.0,43.0,1,60.0,1,25,180.0,8,5,0,1,0,0,4,3,1
686,1,1,1,0,4,43,60.0,43.0,1,60.0,1,25,180.0,8,5,0,1,0,0,4,3,1
687,1,1,1,0,4,43,60.0,43.0,1,60.0,1,25,180.0,8,5,0,1,0,0,4,3,1
688,1,1,0,0,4,35,60.0,35.0,3,60.0,3,10,180.0,3,3,0,1,0,0,4,2,1
689,1,1,0,0,4,35,60.0,35.0,3,60.0,3,10,180.0,3,3,0,1,0,0,4,2,1
690,1,1,0,0,4,35,60.0,35.0,3,60.0,3,10,180.0,3,3,0,1,0,0,4,2,1
691,1,1,1,25,5,50,60.0,50.0,41,60.0,41,60,50.0,72,8,2,1,0,0,1,3,3
692,1,1,1,25,5,50,60.0,50.0,41,60.0,41,60,50.0,72,8,2,1,0,0,1,3,3
693,1,1,1,25,5,50,60.0,50.0,41,60.0,41,60,50.0,72,8,2,1,0,0,1,3,3
694,1,1,1,27,5,49,60.0,49.0,26,60.0,26,59,65.0,54,3,0,2,0,1,0,3,3
695,1,1,1,27,5,49,60.0,49.0,26,60.0,26,59,65.0,54,3,0,2,0,1,0,3,3
696,1,1,1,27,5,49,60.0,49.0,26,60.0,26,59,65.0,54,3,0,2,0,1,0,3,3
697,1,1,1,26,5,85,60.0,85.0,39,60.0,39,50,77.0,39,7,1,2,0,0,4,3,3
698,1,1,1,26,5,85,60.0,85.0,39,60.0,39,50,77.0,39,7,1,2,0,0,4,3,3
699,1,1,1,26,5,85,60.0,85.0,39,60.0,39,50,77.0,39,7,1,2,0,0,4,3,3
700,1,1,1,17,6,46,60.0,46.0,26,60.0,26,52,110.0,28,5,0,2,0,0,3,3,2
701,1,1,1,17,6,46,60.0,46.0,26,60.0,26,52,110.0,28,5,0,2,0,0,3,3,2
702,1,1,1,17,6,46,60.0,46.0,26,60.0,26,52,110.0,28,5,0,2,0,0,3,3,2
703,1,1,1,17,8,59,60.0,59.0,31,60.0,31,60,74.0,49,9,0,2,0,1,4,3,3
704,1,1,1,17,8,59,60.0,59.0,31,60.0,31,60,74.0,49,9,0,2,0,1,4,3,3
705,1,1,1,17,8,59,60.0,59.0,31,60.0,31,60,74.0,49,9,0,2,0,1,4,3,3
706,1,1,1,15,4,54,60.0,54.0,17,60.0,17,52,145.0,22,5,0,1,0,0,3,3,1
707,1,1,1,15,4,54,60.0,54.0,17,60.0,17,52,145.0,22,5,0,1,0,0,3,3,1
708,1,1,1,15,4,54,60.0,54.0,17,60.0,17,52,145.0,22,5,0,1,0,0,3,3,1
709,1,0,0,0,4,8,60.0,8.0,19,60.0,19,57,63.0,54,0,0,0,0,0,1,1,0
710,1,1,1,21,4,37,60.0,37.0,31,60.0,31,60,63.0,57,0,0,1,0,0,1,3,1
711,1,1,1,0,0,31,60.0,31.0,1,60.0,1,41,180.0,14,0,0,2,0,0,0,3,2
712,1,1,1,0,5,11,60.0,11.0,11,60.0,11,56,125.0,27,3,0,1,0,0,3,3,1
713,1,1,1,0,4,2,60.0,2.0,0,21.0,0,0,19.0,0,0,0,0,0,0,3,3,0
714,1,1,1,5,5,30,60.0,30.0,3,60.0,3,25,180.0,8,6,0,1,0,0,2,3,1
715,1,1,1,0,6,4,60.0,4.0,45,60.0,45,58,78.0,45,0,0,0,0,0,0,3,0
716,1,1,1,10,3,15,60.0,15.0,6,60.0,6,50,140.0,21,4,0,1,0,0,0,3,1
717,1,1,1,48,10,100,58.0,103.0,48,38.0,76,59,32.0,111,10,4,2,0,0,4,3,6
718,1,0,1,32,6,95,60.0,95.0,46,54.0,51,59,48.0,74,8,3,2,0,0,3,2,5
719,1,1,1,0,5,0,25.0,0.0,28,60.0,28,56,88.0,38,0,0,0,0,0,2,3,0
720,1,1,1,37,6,66,60.0,66.0,3,60.0,3,33,180.0,11,8,1,2,1,0,2,3,4
721,1,1,1,24,3,72,60.0,72.0,44,46.0,57,60,40.0,90,9,1,2,0,1,2,3,4
722,1,1,1,26,7,93,60.0,93.0,47,38.0,74,60,30.0,120,9,3,2,0,1,3,3,6
723,1,1,1,25,6,88,60.0,88.0,45,60.0,45,59,38.0,93,9,2,2,0,1,3,3,5
724,1,1,1,25,6,88,60.0,88.0,45,60.0,45,59,38.0,93,9,2,2,0,1,3,3,5
725,1,1,1,25,6,88,60.0,88.0,45,60.0,45,59,38.0,93,9,2,2,0,1,3,3,5
726,1,1,1,26,6,83,60.0,83.0,42,60.0,42,59,80.0,44,8,1,2,0,1,2,3,4
727,1,1,1,26,6,83,60.0,83.0,42,60.0,42,59,80.0,44,8,1,2,0,1,2,3,4
728,1,1,1,26,6,83,60.0,83.0,42,60.0,42,59,80.0,44,8,1,2,0,1,2,3,4
729,1,1,0,0,0,64,60.0,64.0,29,60.0,29,50,72.0,42,5,1,1,0,0,2,2,2
730,1,1,0,0,0,64,60.0,64.0,29,60.0,29,50,72.0,42,5,1,1,0,0,2,2,2
731,1,1,0,0,0,64,60.0,64.0,29,60.0,29,50,72.0,42,5,1,1,0,0,2,2,2
732,1,1,1,0,2,45,60.0,45.0,13,60.0,13,47,84.0,34,5,1,2,0,0,2,3,3
733,1,1,1,0,2,45,60.0,45.0,13,60.0,13,47,84.0,34,5,1,2,0,0,2,3,3
734,1,1,1,0,2,45,60.0,45.0,13,60.0,13,47,84.0,34,5,1,2,0,0,2,3,3
735,1,1,1,0,3,9,60.0,9.0,2,60.0,2,26,180.0,9,1,0,0,0,1,4,3,1
736,1,1,1,0,3,9,60.0,9.0,2,60.0,2,26,180.0,9,1,0,0,0,1,4,3,1
737,1,1,1,0,3,9,60.0,9.0,2,60.0,2,26,180.0,9,1,0,0,0,1,4,3,1
738,1,1,1,0,5,4,60.0,4.0,2,60.0,2,15,180.0,5,0,0,1,0,0,2,3,1
739,1,1,1,0,5,4,60.0,4.0,2,60.0,2,15,180.0,5,0,0,1,0,0,2,3,1
740,1,1,1,0,5,4,60.0,4.0,2,60.0,2,15,180.0,5,0,0,1,0,0,2,3,1
